Interval UOM,Minute(s)
Reading Start,7/1/2026 00:00
Reading End,8/6/2026 23:45
Total Duration,37 Days
Total Usage,558.414999999996
UOM,kWh
Date,Start Time,Duration,Consumption,Generation,Net
"7/25/2026","3:45 PM","15","0.2800","0.0000","0.2800"
"7/25/2026","4:00 PM","15","0.2600","0.0000","0.2600"
"7/25/2026","4:15 PM","15","0.3500","0.0000","0.3500"
"7/25/2026","4:30 PM","15","0.1950","0.0000","0.1950"
"7/25/2026","4:45 PM","15","0.3450","0.0000","0.3450"
"7/25/2026","5:00 PM","15","0.2150","0.0000","0.2150"
"7/25/2026","5:15 PM","15","0.0700","0.0000","0.0700"
"7/25/2026","5:30 PM","15","0.0600","0.0000","0.0600"
"7/25/2026","5:45 PM","15","0.0550","0.0000","0.0550"
"7/25/2026","6:00 PM","15","0.0500","0.0000","0.0500"
"7/25/2026","6:15 PM","15","0.0550","0.0000","0.0550"
"7/25/2026","6:30 PM","15","0.0250","0.0000","0.0250"
"7/25/2026","6:45 PM","15","0.0250","0.0000","0.0250"
"7/25/2026","7:00 PM","15","0.0200","0.0000","0.0200"
"7/25/2026","7:15 PM","15","0.0200","0.0000","0.0200"
"7/25/2026","7:30 PM","15","0.0500","0.0000","0.0500"
"7/25/2026","7:45 PM","15","0.0600","0.0000","0.0600"
"7/25/2026","8:00 PM","15","0.1150","0.0000","0.1150"
"7/25/2026","8:15 PM","15","0.0900","0.0000","0.0900"
"7/25/2026","8:30 PM","15","0.0900","0.0000","0.0900"
"7/25/2026","8:45 PM","15","0.1800","0.0000","0.1800"
"7/25/2026","9:00 PM","15","0.1900","0.0000","0.1900"
"7/25/2026","9:15 PM","15","0.1750","0.0000","0.1750"
"7/25/2026","9:30 PM","15","0.1800","0.0000","0.1800"
"7/25/2026","9:45 PM","15","0.1900","0.0000","0.1900"
"7/25/2026","10:00 PM","15","0.1900","0.0000","0.1900"
"7/25/2026","10:15 PM","15","0.1900","0.0000","0.1900"
"7/25/2026","10:30 PM","15","0.1650","0.0000","0.1650"
"7/25/2026","10:45 PM","15","0.0550","0.0000","0.0550"
"7/25/2026","11:00 PM","15","0.0550","0.0000","0.0550"
"7/25/2026","11:15 PM","15","0.0500","0.0000","0.0500"
"7/25/2026","11:30 PM","15","0.0700","0.0000","0.0700"
"7/25/2026","11:45 PM","15","0.2700","0.0000","0.2700"
"7/26/2026","12:00 AM","15","0.2550","0.0000","0.2550"
"7/26/2026","12:15 AM","15","0.2900","0.0000","0.2900"
"7/26/2026","12:30 AM","15","0.3000","0.0000","0.3000"
"7/26/2026","12:45 AM","15","0.3050","0.0000","0.3050"
"7/26/2026","1:00 AM","15","0.2300","0.0000","0.2300"
"7/26/2026","1:15 AM","15","0.2400","0.0000","0.2400"
"7/26/2026","1:30 AM","15","0.1700","0.0000","0.1700"
"7/26/2026","1:45 AM","15","0.1250","0.0000","0.1250"
"7/26/2026","2:00 AM","15","0.1300","0.0000","0.1300"
"7/26/2026","2:15 AM","15","0.0900","0.0000","0.0900"
"7/26/2026","2:30 AM","15","0.0300","0.0000","0.0300"
"7/26/2026","2:45 AM","15","0.0300","0.0000","0.0300"
"7/26/2026","3:00 AM","15","0.0600","0.0000","0.0600"
"7/26/2026","3:15 AM","15","0.0600","0.0000","0.0600"
"7/26/2026","3:30 AM","15","0.0600","0.0000","0.0600"
"7/26/2026","3:45 AM","15","0.0850","0.0000","0.0850"
"7/26/2026","4:00 AM","15","0.1000","0.0000","0.1000"
"7/26/2026","4:15 AM","15","0.0500","0.0000","0.0500"
"7/26/2026","4:30 AM","15","0.0650","0.0000","0.0650"
"7/26/2026","4:45 AM","15","0.0600","0.0000","0.0600"
"7/26/2026","5:00 AM","15","0.0600","0.0000","0.0600"
"7/26/2026","5:15 AM","15","0.0600","0.0000","0.0600"
"7/26/2026","5:30 AM","15","0.0500","0.0000","0.0500"
"7/26/2026","5:45 AM","15","0.0300","0.0000","0.0300"
"7/26/2026","6:00 AM","15","0.0250","0.0000","0.0250"
"7/26/2026","6:15 AM","15","0.0300","0.0000","0.0300"
"7/26/2026","6:30 AM","15","0.0250","0.0000","0.0250"
"7/26/2026","6:45 AM","15","0.0250","0.0000","0.0250"
"7/26/2026","7:00 AM","15","0.0450","0.0000","0.0450"
"7/26/2026","7:15 AM","15","0.0550","0.0000","0.0550"
"7/26/2026","7:30 AM","15","0.0550","0.0000","0.0550"
"7/26/2026","7:45 AM","15","0.0600","0.0000","0.0600"
"7/26/2026","8:00 AM","15","0.0700","0.0000","0.0700"
"7/26/2026","8:15 AM","15","0.1150","0.0000","0.1150"
"7/26/2026","8:30 AM","15","0.0450","0.0000","0.0450"
"7/26/2026","8:45 AM","15","0.0750","0.0000","0.0750"
"7/26/2026","9:00 AM","15","0.0950","0.0000","0.0950"
"7/26/2026","9:15 AM","15","0.0900","0.0000","0.0900"
"7/26/2026","9:30 AM","15","0.1000","0.0000","0.1000"
"7/26/2026","9:45 AM","15","0.0950","0.0000","0.0950"
"7/26/2026","10:00 AM","15","0.0850","0.0000","0.0850"
"7/26/2026","10:15 AM","15","0.0700","0.0000","0.0700"
"7/26/2026","10:30 AM","15","0.0550","0.0000","0.0550"
"7/26/2026","10:45 AM","15","0.1950","0.0000","0.1950"
"7/26/2026","11:00 AM","15","0.1500","0.0000","0.1500"
"7/26/2026","11:15 AM","15","0.0950","0.0000","0.0950"
"7/26/2026","11:30 AM","15","0.0950","0.0000","0.0950"
"7/26/2026","11:45 AM","15","0.0700","0.0000","0.0700"
"7/26/2026","12:00 PM","15","0.0650","0.0000","0.0650"
"7/26/2026","12:15 PM","15","0.0350","0.0000","0.0350"
"7/26/2026","12:30 PM","15","0.0200","0.0000","0.0200"
"7/26/2026","12:45 PM","15","0.0500","0.0000","0.0500"
"7/26/2026","1:00 PM","15","0.0550","0.0000","0.0550"
"7/26/2026","1:15 PM","15","0.0850","0.0000","0.0850"
"7/26/2026","1:30 PM","15","0.0800","0.0000","0.0800"
"7/26/2026","1:45 PM","15","0.0850","0.0000","0.0850"
"7/26/2026","2:00 PM","15","0.0800","0.0000","0.0800"
"7/26/2026","2:15 PM","15","0.0800","0.0000","0.0800"
"7/26/2026","2:30 PM","15","0.0700","0.0000","0.0700"
"7/26/2026","2:45 PM","15","0.1000","0.0000","0.1000"
"7/26/2026","3:00 PM","15","0.0850","0.0000","0.0850"
"7/26/2026","3:15 PM","15","0.0550","0.0000","0.0550"
"7/26/2026","3:30 PM","15","0.0650","0.0000","0.0650"
"7/26/2026","3:45 PM","15","0.0600","0.0000","0.0600"
"7/26/2026","4:00 PM","15","0.0600","0.0000","0.0600"
"7/26/2026","4:15 PM","15","0.0600","0.0000","0.0600"
"7/26/2026","4:30 PM","15","0.0600","0.0000","0.0600"
"7/26/2026","4:45 PM","15","0.0300","0.0000","0.0300"
"7/26/2026","5:00 PM","15","0.0500","0.0000","0.0500"
"7/26/2026","5:15 PM","15","0.1050","0.0000","0.1050"
"7/26/2026","5:30 PM","15","0.0550","0.0000","0.0550"
"7/26/2026","5:45 PM","15","0.0700","0.0000","0.0700"
"7/26/2026","6:00 PM","15","0.0750","0.0000","0.0750"
"7/26/2026","6:15 PM","15","0.0600","0.0000","0.0600"
"7/26/2026","6:30 PM","15","0.0250","0.0000","0.0250"
"7/26/2026","6:45 PM","15","0.0200","0.0000","0.0200"
"7/26/2026","7:00 PM","15","0.0250","0.0000","0.0250"
"7/26/2026","7:15 PM","15","0.0350","0.0000","0.0350"
"7/26/2026","7:30 PM","15","0.0950","0.0000","0.0950"
"7/26/2026","7:45 PM","15","0.0950","0.0000","0.0950"
"7/26/2026","8:00 PM","15","0.1200","0.0000","0.1200"
"7/26/2026","8:15 PM","15","0.1750","0.0000","0.1750"
"7/26/2026","8:30 PM","15","0.1300","0.0000","0.1300"
"7/26/2026","8:45 PM","15","0.1050","0.0000","0.1050"
"7/26/2026","9:00 PM","15","0.0700","0.0000","0.0700"
"7/26/2026","9:15 PM","15","0.1050","0.0000","0.1050"
"7/26/2026","9:30 PM","15","0.1150","0.0000","0.1150"
"7/26/2026","9:45 PM","15","0.0850","0.0000","0.0850"
"7/26/2026","10:00 PM","15","0.0850","0.0000","0.0850"
"7/26/2026","10:15 PM","15","0.1150","0.0000","0.1150"
"7/26/2026","10:30 PM","15","0.1200","0.0000","0.1200"
"7/26/2026","10:45 PM","15","0.1100","0.0000","0.1100"
"7/26/2026","11:00 PM","15","0.0750","0.0000","0.0750"
"7/26/2026","11:15 PM","15","0.0750","0.0000","0.0750"
"7/26/2026","11:30 PM","15","0.2200","0.0000","0.2200"
"7/26/2026","11:45 PM","15","0.0300","0.0000","0.0300"
"7/27/2026","12:00 AM","15","0.0300","0.0000","0.0300"
"7/27/2026","12:15 AM","15","0.0400","0.0000","0.0400"
"7/27/2026","12:30 AM","15","0.0300","0.0000","0.0300"
"7/27/2026","12:45 AM","15","0.0300","0.0000","0.0300"
"7/27/2026","1:00 AM","15","0.0400","0.0000","0.0400"
"7/27/2026","1:15 AM","15","0.0600","0.0000","0.0600"
"7/27/2026","1:30 AM","15","0.0600","0.0000","0.0600"
"7/27/2026","1:45 AM","15","0.0650","0.0000","0.0650"
"7/27/2026","2:00 AM","15","0.0550","0.0000","0.0550"
"7/27/2026","2:15 AM","15","0.0600","0.0000","0.0600"
"7/27/2026","2:30 AM","15","0.0400","0.0000","0.0400"
"7/27/2026","2:45 AM","15","0.0300","0.0000","0.0300"
"7/27/2026","3:00 AM","15","0.0250","0.0000","0.0250"
"7/27/2026","3:15 AM","15","0.0300","0.0000","0.0300"
"7/27/2026","3:30 AM","15","0.0300","0.0000","0.0300"
"7/27/2026","3:45 AM","15","0.0250","0.0000","0.0250"
"7/27/2026","4:00 AM","15","0.0550","0.0000","0.0550"
"7/27/2026","4:15 AM","15","0.0600","0.0000","0.0600"
"7/27/2026","4:30 AM","15","0.0600","0.0000","0.0600"
"7/27/2026","4:45 AM","15","0.0550","0.0000","0.0550"
"7/27/2026","5:00 AM","15","0.1300","0.0000","0.1300"
"7/27/2026","5:15 AM","15","0.0400","0.0000","0.0400"
"7/27/2026","5:30 AM","15","0.0650","0.0000","0.0650"
"7/27/2026","5:45 AM","15","0.0800","0.0000","0.0800"
"7/27/2026","6:00 AM","15","0.0800","0.0000","0.0800"
"7/27/2026","6:15 AM","15","0.0750","0.0000","0.0750"
"7/27/2026","6:30 AM","15","0.0750","0.0000","0.0750"
"7/27/2026","6:45 AM","15","0.0850","0.0000","0.0850"
"7/27/2026","7:00 AM","15","0.0650","0.0000","0.0650"
"7/27/2026","7:15 AM","15","0.0750","0.0000","0.0750"
"7/27/2026","7:30 AM","15","0.0950","0.0000","0.0950"
"7/27/2026","7:45 AM","15","0.0850","0.0000","0.0850"
"7/27/2026","8:00 AM","15","0.0500","0.0000","0.0500"
"7/27/2026","8:15 AM","15","0.0600","0.0000","0.0600"
"7/27/2026","8:30 AM","15","0.0650","0.0000","0.0650"
"7/27/2026","8:45 AM","15","0.0750","0.0000","0.0750"
"7/27/2026","9:00 AM","15","0.0700","0.0000","0.0700"
"7/27/2026","9:15 AM","15","0.0700","0.0000","0.0700"
"7/27/2026","9:30 AM","15","0.0450","0.0000","0.0450"
"7/27/2026","9:45 AM","15","0.0150","0.0000","0.0150"
"7/27/2026","10:00 AM","15","0.0200","0.0000","0.0200"
"7/27/2026","10:15 AM","15","0.0250","0.0000","0.0250"
"7/27/2026","10:30 AM","15","0.2350","0.0000","0.2350"
"7/27/2026","10:45 AM","15","0.1100","0.0000","0.1100"
"7/27/2026","11:00 AM","15","0.0850","0.0000","0.0850"
"7/27/2026","11:15 AM","15","0.0650","0.0000","0.0650"
"7/27/2026","11:30 AM","15","0.0650","0.0000","0.0650"
"7/27/2026","11:45 AM","15","0.0650","0.0000","0.0650"
"7/27/2026","12:00 PM","15","0.3050","0.0000","0.3050"
"7/27/2026","12:15 PM","15","0.4600","0.0000","0.4600"
"7/27/2026","12:30 PM","15","0.3950","0.0000","0.3950"
"7/27/2026","12:45 PM","15","0.2850","0.0000","0.2850"
"7/27/2026","1:00 PM","15","0.2750","0.0000","0.2750"
"7/27/2026","1:15 PM","15","0.4050","0.0000","0.4050"
"7/27/2026","1:30 PM","15","0.3150","0.0000","0.3150"
"7/27/2026","1:45 PM","15","0.2950","0.0000","0.2950"
"7/27/2026","2:00 PM","15","0.3900","0.0000","0.3900"
"7/27/2026","2:15 PM","15","0.2850","0.0000","0.2850"
"7/27/2026","2:30 PM","15","0.2650","0.0000","0.2650"
"7/27/2026","2:45 PM","15","0.3550","0.0000","0.3550"
"7/27/2026","3:00 PM","15","0.2750","0.0000","0.2750"
"7/27/2026","3:15 PM","15","0.2550","0.0000","0.2550"
"7/27/2026","3:30 PM","15","0.3600","0.0000","0.3600"
"7/27/2026","3:45 PM","15","0.3000","0.0000","0.3000"
"7/27/2026","4:00 PM","15","0.2850","0.0000","0.2850"
"7/27/2026","4:15 PM","15","0.3700","0.0000","0.3700"
"7/27/2026","4:30 PM","15","0.2950","0.0000","0.2950"
"7/27/2026","4:45 PM","15","0.3500","0.0000","0.3500"
"7/27/2026","5:00 PM","15","0.3550","0.0000","0.3550"
"7/27/2026","5:15 PM","15","0.1500","0.0000","0.1500"
"7/27/2026","5:30 PM","15","0.0550","0.0000","0.0550"
"7/27/2026","5:45 PM","15","0.0800","0.0000","0.0800"
"7/27/2026","6:00 PM","15","0.1100","0.0000","0.1100"
"7/27/2026","6:15 PM","15","0.0800","0.0000","0.0800"
"7/27/2026","6:30 PM","15","0.0700","0.0000","0.0700"
"7/27/2026","6:45 PM","15","0.0450","0.0000","0.0450"
"7/27/2026","7:00 PM","15","0.0450","0.0000","0.0450"
"7/27/2026","7:15 PM","15","0.0750","0.0000","0.0750"
"7/27/2026","7:30 PM","15","0.0750","0.0000","0.0750"
"7/27/2026","7:45 PM","15","0.0750","0.0000","0.0750"
"7/27/2026","8:00 PM","15","0.0850","0.0000","0.0850"
